[10:54:53] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.14
[10:54:53] [ForkJoinPool-1-worker-4/WARN]: Mod dev_isxander_libsdl4j uses the version 3.1.9.075c033-66 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '075c033'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[10:54:53] [main/INFO]: Loading 231 mods:
	- appleskin 3.0.6+mc1.21
[10:55:09] [main/INFO]: [STDERR]: 	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.wover.events.impl.types.FolderReadyEventImpl.emit(FolderReadyEventImpl.java:26)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//net.minecraft.server.Main.modifyExpressionValue$deg000$wover-events$wover_captureStorageAccess(Main.java:1023)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//net.minecraft.server.Main.main(Main.java:137)
[10:55:09] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480)
[10:55:09] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74)
[10:55:09] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23)
[10:55:09] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69)
[10:55:09] [main/INFO]: [STDERR]: 	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69)
[10:55:09] [main/INFO]: Patcher Stage... Patching Custom World-Data%
[10:55:09] [main/INFO]: Patcher Stage... Repairing all Regions%
[10:55:09] [main/ERROR]: There were Errors while fixing the Level:
[10:55:09] [main/ERROR]:   - Failed fixing Level-Data in level.dat (./world/./level.dat)

[10:55:09] [main/INFO]: Found new data pack bclib, loading it automatically
[10:55:09] [main/INFO]: Found new data pack betterarcheology, loading it automatically
[10:55:09] [main/INFO]: Found new data pack betterdeserttemples, loading it automatically
[10:55:09] [main/INFO]: Found new data pack betterdungeons, loading it automatically
[10:55:09] [main/INFO]: Found new data pack betterend, loading it automatically
[10:55:09] [main/INFO]: Found new data pack betterendisland, loading it automatically
[10:55:09] [main/INFO]: Found new data pack betterfortresses, loading it automatically
[10:55:09] [main/INFO]: Found new data pack betterjungletemples, loading it automatically
[10:55:09] [main/INFO]: Found new data pack bettermineshafts, loading it automatically
[10:55:09] [main/INFO]: Found new data pack betternether, loading it automatically
[10:55:09] [main/INFO]: Found new data pack betteroceanmonuments, loading it automatically
[10:55:09] [main/INFO]: Found new data pack betterstrongholds, loading it automatically
[10:55:09] [main/INFO]: Found new data pack betterwitchhuts, loading it automatically
[10:55:09] [main/INFO]: Found new data pack biomesoplenty, loading it automatically
[10:55:09] [main/INFO]: Found new data pack bookshelf, loading it automatically
[10:55:09] [main/INFO]: Found new data pack chiseledenchanting, loading it automatically
[10:55:09] [main/INFO]: Found new data pack collective, loading it automatically
[10:55:09] [main/INFO]: Found new data pack deeperdarker, loading it automatically
[10:55:09] [main/INFO]: Found new data pack elytraslot, loading it automatically
[10:55:09] [main/INFO]: Found new data pack endrem, loading it automatically
[10:55:09] [main/INFO]: Found new data pack evs, loading it automatically
[10:55:09] [main/INFO]: Found new data pack expandedstorage, loading it automatically
[10:55:09] [main/INFO]: Found new data pack explorerscompass, loading it automatically
[10:55:09] [main/INFO]: Found new data pack explorify, loading it automatically
[10:55:09] [main/INFO]: Found new data pack fabric, loading it automatically
[10:55:09] [main/INFO]: Found new data pack fabric-convention-tags-v2, loading it automatically
[10:55:09] [main/INFO]: Found new data pack hearths, loading it automatically
[10:55:09] [main/INFO]: Found new data pack incendium, loading it automatically
[10:55:09] [main/INFO]: Found new data pack itemalchemy, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mcpitanlib, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mes, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mns, loading it automatically
[10:55:09] [main/INFO]: Found new data pack moretools, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_dungeons_andtaverns, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_katters_structures, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_neoenchant, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpack_blastingsmeltsglass, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpack_breedaxolotlwithtropicalfishitem, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpack_smeltraworeblocks, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_axeeffectiveskulls, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_hoeeffectivecactus, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_hoeeffectivefroglights, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_infinitymendingbows, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_infinityoncrossbows, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_moredyedwoolandcarpet, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_onestepdyedshulkerboxes, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_pickaxeeffectiveglass, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_pickaxeeffectivelightsourceblocks, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_pickaxeeffectivereinforceddeepslate, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_placeablenewpaintings, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_redyeconcrete, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_redyeconcretepowder, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_redyeglass, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_redyeglazedterracotta, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_redyeterracotta, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_silktouchbuddingamethyst, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_silktouchreinforceddeepslate, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_purpurpacks_transparentblocksinenchantarea, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_saturated, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_tidal_towns, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mr_true_ending, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mss, loading it automatically
[10:55:09] [main/INFO]: Found new data pack mvs, loading it automatically
[10:55:09] [main/INFO]: Found new data pack naturescompass, loading it automatically
[10:55:09] [main/INFO]: Found new data pack nullscape, loading it automatically
[10:55:09] [main/INFO]: Found new data pack repurposed_structures, loading it automatically
[10:55:09] [main/INFO]: Found new data pack spikyspikes, loading it automatically
[10:55:09] [main/INFO]: Found new data pack terrablender, loading it automatically
[10:55:09] [main/INFO]: Found new data pack toms_storage, loading it automatically
[10:55:09] [main/INFO]: Found new data pack trinkets, loading it automatically
[10:55:09] [main/INFO]: Found new data pack wover-generator, loading it automatically
[10:55:09] [main/INFO]: Found new data pack wover-preset, loading it automatically
[10:55:09] [main/INFO]: Found new data pack wover-surface, loading it automatically
[10:55:09] [main/INFO]: Found new data pack wover-tag, loading it automatically
[10:55:09] [main/INFO]: Found new data pack yungsapi, loading it automatically
[10:55:09] [main/INFO]: Found new data pack yungsbridges, loading it automatically
[10:55:09] [main/INFO]: Found new data pack yungsextras, loading it automatically
[10:55:09] [main/INFO]: Processing wover.datapack.registry Entrypoints
[10:55:09] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[10:55:09] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[10:55:09] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[10:55:09] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[10:55:09] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[10:55:09] [main/ERROR]: Spawn data: Value must be positive: 0
[10:55:10] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (5c7e64dd)
[10:55:10] [main/INFO]: Unable to build Biome List yet
[10:55:10] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[10:55:10] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[10:55:10] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (623c0a63)
[10:55:10] [main/INFO]: Unable to build Biome List yet
[10:55:10] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[10:55:10] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[10:55:10] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (1146b058)
[10:55:10] [main/INFO]: Unable to build Biome List yet
[10:55:10] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[10:55:10] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[10:55:10] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (339b492a)
[10:55:10] [main/INFO]: Unable to build Biome List yet
[10:55:11] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[10:55:11] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[10:55:11] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (618dcef7)
[10:55:11] [main/INFO]: Unable to build Biome List yet
[10:55:11] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[10:55:11] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[10:55:11] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (b6b2c11)
[10:55:11] [main/INFO]: Unable to build Biome List yet
[10:55:11] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[10:55:11] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:bone_reef (class_4762[temperature=-100, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_glowing_woods (class_4762[temperature=4000, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_pinewood (class_4762[temperature=3500, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:flooded_deltas (class_4762[temperature=-3000, humidity=-100, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1750])
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:gravel_desert (class_4762[temperature=-1000, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=2000])
[10:55:11] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:magma_land (class_4762[temperature=8000, humidity=-7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_grasslands (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_jungle (class_4762[temperature=5000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest_edge (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland (class_4762[temperature=1000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland_terraces (class_4762[temperature=800, humidity=8500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_fungiwoods (class_4762[temperature=0, humidity=6500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_swampland (class_4762[temperature=1000, humidity=7500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_warped_woods (class_4762[temperature=0, humidity=5500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3750])
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:poor_nether_grasslands (class_4762[temperature=0, humidity=3000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:soul_plain (class_4762[temperature=100, humidity=-5000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:sulfuric_bone_reef (class_4762[temperature=0, humidity=6000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3700])
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[10:55:11] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:upside_down_forest (class_4762[temperature=4500, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1250])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:upside_down_forest_cleared (class_4762[temperature=4500, humidity=3000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1250])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:wart_forest (class_4762[temperature=-5000, humidity=5000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: Adding Nether Biome to Fabric: betternether:wart_forest_edge (class_4762[temperature=-5000, humidity=4500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[10:55:11] [main/INFO]: No existing world data, creating new world
[10:55:11] [main/INFO]: Creating presets file for new world
[10:55:11] [main/INFO]: Applying Patch{ModCore: bclib (bclib):3.0.11:196619}
[10:55:11] [main/INFO]: Applying Patch{ModCore: betternether (betternether):5.3.5:328453}
[10:55:11] [main/INFO]: Applying Patch{ModCore: betternether (betternether):8.2.2:524802}
[10:55:11] [main/INFO]: Applying Patch{ModCore: betternether (betternether):9.0.1:589825}
[10:55:11] [main/INFO]: Updating Patch-Level for 'ModCore: bclib (bclib)' from 0.0.0 to 3.0.11
[10:55:11] [main/INFO]: Updating Patch-Level for 'ModCore: betternether (betternether)' from 0.0.0 to 9.0.1
[10:55:11] [Worker-Main-2/INFO]: [Compat Datapacks] Loaded old registry keys item_modifiers for item_modifier
[10:55:11] [Worker-Main-1/INFO]: [Compat Datapacks] Loaded old registry keys predicates for predicate
[10:55:11] [Worker-Main-3/INFO]: [Compat Datapacks] Loaded old registry keys loot_tables for loot_table
[10:55:12] [Worker-Main-3/ERROR]: Unable to building bartering table
[10:55:12] [Worker-Main-2/INFO]: [Compat Datapacks] Loaded old tags tags/entity_types for tags/entity_type
[10:55:12] [Worker-Main-2/INFO]: [Compat Datapacks] Loaded old tags tags/fluids for tags/fluid
[10:55:12] [Worker-Main-1/INFO]: [Compat Datapacks] Loaded old tags tags/items for tags/item
